,Symbol
0,20MICRONS
1,21STCENMGM
2,360ONE
3,3IINFOLTD
4,3MINDIA
5,3PLAND
6,4THDIM
7,5PAISA
8,63MOONS
9,8KMILES
10,A2ZINFRA
11,A2ZMES
12,AAATECH
13,AAKASH
14,AAREYDRUGS
15,AARON
16,AARTECH
17,AARTIDRUGS
18,AARTIIND
19,AARTIPHARM
20,AARTISURF
21,AARVEEDEN
22,AARVI
23,AAVAS
24,ABAN
25,ABANLLOYD
26,ABANLOYD
27,ABB
28,ABBALPO
29,ABBOTINDIA
30,ABCAPITAL
31,ABFRL
32,ABMINTLLTD
33,ABSHEKINDS
34,ABSIND
35,ABSLAMC
36,ABSLBANETF
37,ABSLNN50ET
38,ACC
39,ACCELYA
40,ACCURACY
41,ACE
42,ACEINTEG
43,ACI
44,ACKRUTI
45,ACL
46,ACLGATI
47,ACRYSIL
48,ADANIENSOL
49,ADANIENT
50,ADANIEXPO
51,ADANIGAS
52,ADANIGREEN
53,ADANIPORTS
54,ADANIPOWER
55,ADANITRANS
56,ADFFOODS
57,ADHUNIKIND
58,ADI
59,ADL
60,ADLABS
61,ADORWELD
62,ADROITINFO
63,ADSL
64,ADVANIHOTR
65,ADVANIORLI
66,ADVENZYMES
67,AEGISCHEM
68,AEROFLEX
69,AETHER
70,AFFLE
71,AFL
72,AGARIND
73,AGCNET
74,AGI
75,AGRITECH
76,AGROPHOS
77,AGSTRA
78,AHL
79,AHLADA
80,AHLEAST
81,AHLUCONT
82,AIAENG
83,AIL
84,AIRAN
85,AIROLAM
86,AJANTPHARM
87,AJMERA
88,AJOONI
89,AKASH
90,AKG
91,AKI
92,AKRUTI
93,AKSHAR
94,AKSHARCHEM
95,AKSHOPTFBR
96,AKZOINDIA
97,ALANKIT
98,ALBERTDAVD
99,ALEMBICLTD
100,ALICON
101,ALKALI
102,ALKEM
103,ALKYLAMINE
104,ALLCARGO
105,ALLSEC
106,ALMONDZ
107,ALOKINDS
108,ALPA
109,ALPHAGEO
110,ALPSINDUS
111,AMBER
112,AMBICAAGAR
113,AMBIKCO
114,AMBUJACEM
115,AMDIND
116,AMDMET
117,AMIORG
118,AMJLAND
119,AMNPLST
120,AMRUTANJAN
121,AMTREXAPPL
122,ANANDAMRUB
123,ANANDRATHI
124,ANANTRAJ
125,ANDHRAPAP
126,ANDHRSUGAR
127,ANGELBRKG
128,ANGELONE
129,ANIKINDS
130,ANKITMETAL
131,ANMOL
132,ANSALAPI
133,ANSALINFRA
134,ANTGRAPHIC
135,ANUP
136,ANURAS
137,APARINDS
138,APCL
139,APCOTEXIND
140,APCOTEXLAT
141,APEX
142,APIL
143,APLAPOLLO
144,APLLTD
145,APOLLO
146,APOLLOHOSP
147,APOLLOPIPE
148,APOLLOSIND
149,APOLLOTYRE
150,APOLSINHOT
151,APPAPER
152,APTECHT
153,APTUS
154,ARCHIDPLY
155,ARCHIES
156,ARE&M
157,ARENTERP
158,ARHAMFISCL
159,ARIES
160,ARIHANTCAP
161,ARIHANTSUP
162,ARMANFIN
163,AROGRANITE
164,ARROWCOAT
165,ARROWGREEN
166,ARROWGROUP
167,ARSHIYA
168,ARTEMISMED
169,ARTNIRMAN
170,ARVEE
171,ARVIND
172,ARVINDFASN
173,ARVINDMILL
174,ARVINFRA
175,ARVSMART
176,ASAHIINDIA
177,ASAHISONG
178,ASAL
179,ASALCBR
180,ASHAPURMIN
181,ASHIANA
182,ASHIMASYN
183,ASHOKA
184,ASHOKAMET
185,ASHOKLEY
186,ASIANENE
187,ASIANHOTNR
188,ASIANPAINT
189,ASIANTILES
190,ASKAUTOLTD
191,ASMS
192,ASPINWALL
193,ASTEC
194,ASTERDM
195,ASTRAIDL
196,ASTRAL
197,ASTRAMICRO
198,ASTRAZEN
199,ASTRON
200,ATALREAL
201,ATAM
202,ATFL
203,ATGL
204,ATL
205,ATLANTA
206,ATUL
207,ATULAUTO
208,ATULPROD
209,AUBANK
210,AURIONPRO
211,AUROPHARMA
212,AURUM
213,AUSOMENT
214,AUTOAXLES
215,AUTOIND
216,AVADHSUGAR
217,AVALON
218,AVANTIFEED
219,AVAYAGCL
220,AVENTIS
221,AVG
222,AVONMORE
223,AVROIND
224,AVTNPL
225,AWHCL
226,AWL
227,AXIS-IT&T
228,AXISBANK
229,AXISCADES
230,AXISGOLD
231,AXISNIFTY
232,AXITA
233,AYMSYNTEX
234,BAFNAPH
235,BAGFILMS
236,BAIDFIN
237,BAJAJ-AUTO
238,BAJAJAUTO
239,BAJAJCON
240,BAJAJCORP
241,BAJAJELEC
242,BAJAJFINSV
243,BAJAJHCARE
244,BAJAJHIND
245,BAJAJHLDNG
246,BAJAUTOFIN
247,BAJFINANCE
248,BALAJITELE
249,BALAMINES
250,BALASPONGE
251,BALAXI
252,BALKRISHNA
253,BALKRISIND
254,BALMLAWRIE
255,BALPHARMA
256,BALRAMCHIN
257,BANARBEADS
258,BANARISUG
259,BANCOINDIA
260,BANDHANBNK
261,BANG
262,BANKA
263,BANKBARODA
264,BANKBEES
265,BANKINDIA
266,BANSWRAS
267,BARBEQUE
268,BASF
269,BASML
270,BATAINDIA
271,BAYERCROP
272,BBL
273,BBOX
274,BBTC
275,BBTCL
276,BCG
277,BCLIND
278,BCONCEPTS
279,BDL
280,BEARDSELL
281,BECTORFOOD
282,BEDMUTHA
283,BEL
284,BEML
285,BEPL
286,BERGEPAINT
287,BFINVEST
288,BFUTILITIE
289,BGRENERGY
290,BHAGCHEM
291,BHAGERIA
292,BHAGWATIHO
293,BHAGYANGR
294,BHANDARI
295,BHARATFORG
296,BHARATGEAR
297,BHARATIWIN
298,BHARATRAS
299,BHARATWIRE
300,BHARTI
301,BHARTIARTL
302,BHEL
303,BIGBLOC
304,BIKAJI
305,BIL
306,BINANIIND
307,BINDALAGRO
308,BIOCON
309,BIOFILCHEM
310,BIRLACABLE
311,BIRLACORPN
312,BIRLAERIC
313,BIRLAJUTE
314,BIRLAMONEY
315,BKMINDST
316,BLAL
317,BLBLIMITED
318,BLISSGVS
319,BLKASHYAP
320,BLS
321,BLUECHIP
322,BLUEDART
323,BLUEJET
324,BLUESTARCO
325,BOC
326,BODALCHEM
327,BOHRAIND
328,BOMDYEING
329,BOROLTD
330,BORORENEW
331,BOROSIL
332,BOSCHLTD
333,BPCL
334,BPL
335,BRIGADE
336,BRITANNIA
337,BRNL
338,BROOKS
339,BSE
340,BSES
341,BSHSL
342,BSL
343,BSLGOLDETF
344,BSLNIFTY
345,BSOFT
346,BTML
347,BURGERKING
348,BURNPUR
349,BUTTERFLY
350,BVCL
351,BYKE
352,CADILAHC
353,CALSOFT
354,CAMBRIDGE
355,CAMLIN
356,CAMLINFINE
357,CAMPUS
358,CAMS
359,CANBK
360,CANFINHOME
361,CANTABIL
362,CAPACITE
363,CAPLIPOINT
364,CAPTRUST
365,CARBORUNIV
366,CAREERP
367,CARERATING
368,CARTRADE
369,CARYSIL
370,CASTROLIND
371,CCHHL
372,CCL
373,CDSL
374,CEATLTD
375,CEBBCO
376,CELEBRITY
377,CELLO
378,CENTENKA
379,CENTEXT
380,CENTRALBK
381,CENTRUM
382,CENTUM
383,CENTURYPLY
384,CENTURYTEX
385,CERA
386,CEREBRAINT
387,CESC
388,CESCVENT
389,CGCL
390,CGIGARSH
391,CGPOWER
392,CHALET
393,CHAMBLFERT
394,CHEMBOND
395,CHEMCON
396,CHEMFAB
397,CHEMPLASTS
398,CHENNPETRO
399,CHEVIOT
400,CHLORIDIND
401,CHOICEIN
402,CHOLADBS
403,CHOLAFIN
404,CHOLAHLDNG
405,CHOLAINV
406,CIEINDIA
407,CIGNITITEC
408,CINELINE
409,CINEPRO
410,CINEVISTA
411,CIPLA
412,CLEAN
413,CLEDUCATE
414,CLNINDIA
415,CLSEL
416,CMSINFO
417,COALINDIA
418,COASTCORP
419,COATESIND
420,COCHINSHIP
421,COFFEEDAY
422,COFORGE
423,COLORCHEM
424,COLORCHIPS
425,COLPAL
426,COMPINFO
427,COMPUSOFT
428,CONCOR
429,CONCORDBIO
430,CONFIPET
431,CONSCOFFEE
432,CONSOFINVT
433,CONSUMBEES
434,CONTROLPR
435,CORALFINAC
436,CORDSCABLE
437,COREBIO
438,COREEMBLG
439,COROMANDEL
440,COROMNFERT
441,COSMOFILMS
442,COSMOFIRST
443,COUNCODOS
444,CPIL
445,CPSEETF
446,CRAFTSMAN
447,CREATIVE
448,CREATIVEYE
449,CREDITACC
450,CREST
451,CRISIL
452,CROMPGREAV
453,CROMPTON
454,CROWN
455,CSBBANK
456,CSLFINANCE
457,CTE
458,CUB
459,CUBEXTUB
460,CUMMINSIND
461,CUPID
462,CYBERMEDIA
463,CYBERTECH
464,CYIENT
465,CYIENTDLM
466,D-LINK
467,DAAWAT
468,DABUR
469,DALALSTCOM
470,DALBHARAT
471,DALMIACEM
472,DALMIASUG
473,DAMODARIND
474,DANGEE
475,DATAMATICS
476,DATAPATTNS
477,DATATECH
478,DBCORP
479,DBL
480,DBOL
481,DBREALTY
482,DBSTOCKBRO
483,DCAL
484,DCB
485,DCBBANK
486,DCI
487,DCM
488,DCMFINSERV
489,DCMNVL
490,DCMSHRIRAM
491,DCMSRIND
492,DCMSRMCONS
493,DCW
494,DCXINDIA
495,DECCANCE
496,DEEPAKFERT
497,DEEPAKNTR
498,DEEPENR
499,DEEPIND
500,DEEPINDS
501,DELHIVERY
502,DELPHIFX
503,DELTACORP
504,DELTAMAGNT
505,DEN
506,DENORA
507,DEVIT
508,DEVYANI
509,DGCONTENT
510,DHAMPURSUG
511,DHANBANK
512,DHANI
513,DHANUKA
514,DHARAMSI
515,DHARMAJ
516,DHRUV
517,DHUNINV
518,DIACABS
519,DIAMINESQ
520,DIAMONDYD
521,DICIND
522,DIGISPICE
523,DIGJAMLMTD
524,DIL
525,DISHTV
526,DIVGIITTS
527,DIVISLAB
528,DIVOPPBEES
529,DIXON
530,DJML
531,DLF
532,DLINKINDIA
533,DMART
534,DMCC
535,DNAMEDIA
536,DODLA
537,DOLAT
538,DOLATALGO
539,DOLLAR
540,DOLPHIN
541,DONEAR
542,DPABHUSHAN
543,DPSCLTD
544,DPWIRES
545,DRCSYSTEMS
546,DREAMFOLKS
547,DREDGECORP
548,DRREDDY
549,DSSL
550,DTIL
551,DUCON
552,DVL
553,DWARKESH
554,DYCL
555,DYNAMATECH
556,DYNATECH
557,DYNPRO
558,E2E
559,EASEMYTRIP
560,EASTSILK
561,EBANK
562,EBBETF0423
563,EBBETF0425
564,EBBETF0430
565,EBBETF0431
566,ECLERX
567,EDELWEISS
568,EDUCOMP
569,EICHERMOT
570,EIDPARRY
571,EIFFL
572,EIHAHOTELS
573,EIHOTEL
574,EIMCOELECO
575,EKC
576,ELDEHSG
577,ELECON
578,ELECTCAST
579,ELECTHERM
580,ELGIEQUIP
581,ELGIRUBCO
582,ELIN
583,EMAMIINFRA
584,EMAMILTD
585,EMAMIPAP
586,EMAMIREAL
587,EMERCK
588,EMIL
589,EMKAY
590,EMMBI
591,EMSLIMITED
592,EMUDHRA
593,ENDURANCE
594,ENERGYDEV
595,ENGINERSIN
596,ENIL
597,ENKEI
598,EPIGRAL
599,EPL
600,EQUIPPP
601,EQUITASBNK
602,ERIS
603,EROSMEDIA
604,ESABINDIA
605,ESAFSFB
606,ESCORTS
607,ESSARSHPNG
608,ESSELPACK
609,ESSENTIA
610,ESTER
611,ETERNEVRST
612,ETHOSLTD
613,EUROTEXIND
614,EVEREADY
615,EVERESTIND
616,EXCEL
617,EXCELINDUS
618,EXCELINFO
619,EXIDEIND
620,EXPLEOSOL
621,EXXARO
622,FACT
623,FAGBEARING
624,FAGPRECISN
625,FAIRCHEM
626,FAIRCHEMOR
627,FAZE3Q
628,FCEL
629,FCL
630,FCONSUMER
631,FCSSOFT
632,FDC
633,FEDERALBNK
634,FIBERWEB
635,FIEMIND
636,FILATEX
637,FINANTECH
638,FINCABLES
639,FINEORG
640,FINOPB
641,FINPIPE
642,FIVESTAR
643,FLEX
644,FLEXITUFF
645,FLFL
646,FLUOROCHEM
647,FMGOETZE
648,FOCUS
649,FOODSIN
650,FORTIS
651,FORTUNEFIN
652,FOSECOIND
653,FRETAIL
654,FSC
655,FSL
656,FUJITSICIM
657,FUSION
658,FVIL
659,GABRIEL
660,GAEL
661,GAIL
662,GAL
663,GALAXYSURF
664,GALLANTT
665,GANECOS
666,GANESHBE
667,GANESHHOUC
668,GANGAFORGE
669,GANGESSECU
670,GARFIBRES
671,GARWALLROP
672,GATECHDVR
673,GATEWAY
674,GATI
675,GAYAPROJ
676,GBN
677,GEECEE
678,GEEKAYWIRE
679,GENCON
680,GENESYS
681,GENSOL
682,GENUSOVERE
683,GENUSPAPER
684,GENUSPOWER
685,GEOJIT
686,GEOJITBNPP
687,GEOJITFSL
688,GEPIL
689,GESCOCORP
690,GESHIP
691,GET&D
692,GFLLIMITED
693,GHCLTEXTIL
694,GICHSGFIN
695,GICRE
696,GILLANDERS
697,GILLETTE
698,GINNIFILA
699,GIPCL
700,GISOLUTION
701,GKWLIMITED
702,GLAND
703,GLAXO
704,GLENMARK
705,GLFL
706,GLOBAL
707,GLOBALTELE
708,GLOBALVECT
709,GLOBE
710,GLOBUSSPR
711,GLS
712,GMBREW
713,GMDCLTD
714,GMMPFAUDLR
715,GMRINFRA
716,GMRP&UI
717,GNA
718,GNFC
719,GOACARBON
720,GOCLCORP
721,GOCOLORS
722,GODFRYPHLP
723,GODHA
724,GODREJAGRO
725,GODREJCP
726,GODREJIND
727,GODREJPROP
728,GOETZEIND
729,GOKEX
730,GOKUL
731,GOKULAGRO
732,GOLDBEES
733,GOLDENTOBC
734,GOLDIAM
735,GOLDINFRA
736,GOLDIWIN
737,GOLDSHARE
738,GOLDTECH
739,GOLDTELE
740,GOODLASNER
741,GOODLUCK
742,GOYALALUM
743,GPELECT
744,GPIL
745,GPPL
746,GPTINFRA
747,GRAMOPHONE
748,GRANULES
749,GRAPHITE
750,GRASIM
751,GRAVITA
752,GREAVESCOT
753,GREENLAM
754,GREENPANEL
755,GREENPLY
756,GREENPOWER
757,GRINDWELL
758,GRINFRA
759,GRMOVER
760,GROBTEA
761,GRPLTD
762,GRSE
763,GRWRHITECH
764,GSFC
765,GSLSU
766,GSPL
767,GSS
768,GSSAMERICA
769,GTCIND
770,GTECJAINX
771,GTL
772,GTLINFRA
773,GTPL
774,GUFICBIO
775,GUJALKALI
776,GUJAMBCEM
777,GUJAPOLIND
778,GUJAPOLLO
779,GUJFLUORO
780,GUJGASLTD
781,GUJRAFFIA
782,GULFCORP
783,GULFPETRO
784,GULPOLY
785,GVKPIL
786,GVPTECH
787,GWALCHEM
788,HAL
789,HAPPSTMNDS
790,HARDWYN
791,HARIOMPIPE
792,HARRMALAYA
793,HARSHA
794,HATHWAY
795,HATSUN
796,HAVELLS
797,HAVISHA
798,HBANKETF
799,HBLPOWER
800,HBSL
801,HCC
802,HCG
803,HCIL
804,HCL-HP
805,HCL-INSYS
806,HCLTECH
807,HDFCAMC
808,HDFCBANK
809,HDFCGOLD
810,HDFCLIFE
811,HDFCMFGETF
812,HDFCNIFBAN
813,HDFCNIFETF
814,HDFCNIFTY
815,HDFCSENETF
816,HDFCSENSEX
817,HDIL
818,HEADSUP
819,HEG
820,HEIDELBERG
821,HEMIPROP
822,HERANBA
823,HERCULES
824,HERITGFOOD
825,HEROHONDA
826,HEROMOTOCO
827,HESTERBIO
828,HEUBACHIND
829,HEXATRADEX
830,HFCL
831,HGINFRA
832,HGS
833,HGSL
834,HIKAL
835,HIL
836,HILTON
837,HIMATSEIDE
838,HINDALC0
839,HINDALCO
840,HINDCOMPOS
841,HINDCON
842,HINDCONS
843,HINDCOPPER
844,HINDLEVER
845,HINDMOTORS
846,HINDNATGLS
847,HINDOILEXP
848,HINDPETRO
849,HINDSANIT
850,HINDUJATMT
851,HINDUJAVEN
852,HINDUNILVR
853,HINDWAREAP
854,HINDZINC
855,HIRECT
856,HISARMETAL
857,HITACHIHOM
858,HITECH
859,HITECHCORP
860,HITECHGEAR
861,HITECHPLAS
862,HLEGLAS
863,HLVLTD
864,HMAAGRO
865,HMT
866,HMVL
867,HNDFDS
868,HNGSNGBEES
869,HOMEFIRST
870,HONASA
871,HONAUT
872,HONDAPOWER
873,HOPFL
874,HOTELEELA
875,HOTELRUGBY
876,HOVS
877,HPAL
878,HPIL
879,HPL
880,HSCL
881,HSIL
882,HTMEDIA
883,HTMTGLOBAL
884,HUBTOWN
885,HUDCO
886,HUGHESTELE
887,HUHTAMAKI
888,HYBRIDFIN
889,HYDRBADIND
890,I-FLEX
891,IBIPL
892,IBMFNIFTY
893,IBN18
894,IBPOW
895,IBREALEST
896,IBSEC
897,IBULHSGFIN
898,IBULISL
899,IBVENTURES
900,IBWSL
901,ICCNX100
902,ICDSLTD
903,ICEMAKE
904,ICI
905,ICICI500
906,ICICIALPLV
907,ICICIB22
908,ICICIBANK
909,ICICIBANKN
910,ICICIBANKP
911,ICICIGI
912,ICICIGOLD
913,ICICILIQ
914,ICICILOVOL
915,ICICIM150
916,ICICIMCAP
917,ICICINF100
918,ICICINIFTY
919,ICICINV20
920,ICICINXT50
921,ICICIPRULI
922,ICICISENSX
923,ICICITECH
924,ICIL
925,ICNX100
926,ICRA
927,IDBI
928,IDBIGOLD
929,IDEA
930,IDEAFORGE
931,IDFC
932,IDFCBANK
933,IDFCFIRSTB
934,IDFNIFTYET
935,IEL
936,IEX
937,IFBAGRO
938,IFBIND
939,IFCI
940,IFGLEXPOR
941,IGARASHI
942,IGL
943,IGOLD
944,IGPL
945,IIFL
946,IIFLSEC
947,IIFLWAM
948,IILTD
949,IITL
950,IKIO
951,IL&FSENGG
952,IL&FSTRANS
953,IMAGICAA
954,IMFA
955,IMPAL
956,IMPEXFERRO
957,INCREDIBLE
958,INDBANK
959,INDHOTEL
960,INDIAGLYCO
961,INDIAINFO
962,INDIAMART
963,INDIANB
964,INDIANCARD
965,INDIANHUME
966,INDIGO
967,INDIGOPNTS
968,INDNIPPON
969,INDOAMIN
970,INDOBORAX
971,INDOCO
972,INDORAMA
973,INDOSTAR
974,INDOTECH
975,INDOTHAI
976,INDOWIND
977,INDRAMEDCO
978,INDSHAVING
979,INDSWFTLAB
980,INDSWFTLTD
981,INDTERRAIN
982,INDUSINDBK
983,INDUSTOWER
984,INEABS
985,INEOSSTYRO
986,INFIBEAM
987,INFOBEAN
988,INFOMEDIA
989,INFOSYSTCH
990,INFOTECENT
991,INFRABEES
992,INFRATEL
993,INFY
994,INGERRAND
995,INIFTY
996,INOXGREEN
997,INOXWIND
998,INSECTICID
999,INSPIRISYS
1000,INTEGRA
1001,INTELLECT
1002,INTENTECH
1003,INTLCONV
1004,INVENTURE
1005,INVESTCORP
1006,IOB
1007,IOC
1008,IOL
1009,IOLCP
1010,IONEXCHANG
1011,IPAPPM
1012,IPCALAB
1013,IPGETF
1014,IPL
1015,IRB
1016,IRCON
1017,IRCTC
1018,IREDA
1019,IRFC
1020,IRIS
1021,IRISDOREME
1022,IRMENERGY
1023,ISEC
1024,ISENSEX
1025,ISFT
1026,ISGEC
1027,ISMTLTD
1028,IT&T
1029,ITBEES
1030,ITC
1031,ITDCEM
1032,ITI
1033,IVC
1034,IVP
1035,IVZINGOLD
1036,IVZINNIFTY
1037,IWEL
1038,IZMO
1039,J&KBANK
1040,JAGRAN
1041,JAGSNPHARM
1042,JAIBALAJI
1043,JAICORPLTD
1044,JAIPURKURT
1045,JAMNAAUTO
1046,JASH
1047,JAYAGROGN
1048,JAYBARMARU
1049,JAYNECOIND
1050,JAYSREETEA
1051,JBCHEPHARM
1052,JBMA
1053,JBMAUTOCOM
1054,JBMT
1055,JCHAC
1056,JETAIRWAYS
1057,JETFREIGHT
1058,JHS
1059,JINDALPHOT
1060,JINDALPOLY
1061,JINDALSAW
1062,JINDALSTEL
1063,JINDALSWHL
1064,JINDRILL
1065,JINDWORLD
1066,JIOFIN
1067,JISLDVREQS
1068,JISLJALEQS
1069,JITFINFRA
1070,JKCEMENT
1071,JKIL
1072,JKLAKSHMI
1073,JKPAPER
1074,JKTYRE
1075,JLHL
1076,JMA
1077,JMFINANCIL
1078,JOCIL
1079,JPASSOCIAT
1080,JPHYDRO
1081,JPOLYINVST
1082,JPPOWER
1083,JSL
1084,JSTAINLESS
1085,JSTRIPS
1086,JSWENERGY
1087,JSWHL
1088,JSWINFRA
1089,JSWSTEEL
1090,JSWSTL
1091,JTEKTINDIA
1092,JTLIND
1093,JUBILANT
1094,JUBLFOOD
1095,JUBLINDS
1096,JUBLINGREA
1097,JUBLPHARMA
1098,JUNIORBEES
1099,JUSTDIAL
1100,JWL
1101,JYOTHYLAB
1102,JYOTISTRUC
1103,KABRAEXTRU
1104,KAJARIACER
1105,KAKATCEM
1106,KALAMANDIR
1107,KALECONSUL
1108,KALPATPOWR
1109,KALYANIFRG
1110,KALYANKJIL
1111,KAMATHOTEL
1112,KAMDHENU
1113,KAMOPAINTS
1114,KANANIIND
1115,KANORICHEM
1116,KANPRPLA
1117,KANSAINER
1118,KAPSTON
1119,KARDA
1120,KARMAENG
1121,KARURVYSYA
1122,KAUSHALYA
1123,KAVVERITEL
1124,KAYA
1125,KAYNES
1126,KBCGLOBAL
1127,KCP
1128,KCPSUGIND
1129,KDDL
1130,KEC
1131,KECL
1132,KEEPLEARN
1133,KEERTI
1134,KEI
1135,KELLTONTEC
1136,KERNEX
1137,KESORAMIND
1138,KEYCORPSER
1139,KEYFINSERV
1140,KFINTECH
1141,KHADIM
1142,KHAICHEM
1143,KHAITANLTD
1144,KHANDSE
1145,KICL
1146,KIL
1147,KILITCH
1148,KIMS
1149,KINGFA
1150,KIOCL
1151,KIRIDYES
1152,KIRIINDUS
1153,KIRLOSBROS
1154,KIRLOSENG
1155,KIRLOSIND
1156,KIRLOSKCUM
1157,KIRLPNU
1158,KITEX
1159,KKCL
1160,KNRCON
1161,KOHINOOR
1162,KOKUYOCMLN
1163,KOLTEPATIL
1164,KOPRAN
1165,KOTAKBANK
1166,KOTAKBKETF
1167,KOTAKGOLD
1168,KOTAKMAH
1169,KOTAKNIFTY
1170,KOTAKNV20
1171,KOTAKPSUBK
1172,KOTARISUG
1173,KOTHARIPET
1174,KOTHARIPRO
1175,KPIGLOBAL
1176,KPIGREEN
1177,KPIL
1178,KPIT
1179,KPITTECH
1180,KPRMILL
1181,KRBL
1182,KREBSBIO
1183,KRIDHANINF
1184,KRISHANA
1185,KRITI
1186,KRITIKA
1187,KRITINUT
1188,KRSNAA
1189,KSB
1190,KSBPUMPS
1191,KSCL
1192,KSHITIJPOL
1193,KSL
1194,KSOLVES
1195,KTKBANK
1196,KUANTUM
1197,L&TFH
1198,LAGNAM
1199,LAKPRE
1200,LAL
1201,LALPATHLAB
1202,LAMBODHARA
1203,LANABS
1204,LANDMARK
1205,LAOPALA
1206,LASA
1207,LATENTVIEW
1208,LATTEYS
1209,LAURUSLABS
1210,LAXMICOT
1211,LAXMIMACH
1212,LCCINFOTEC
1213,LEADEDSYS
1214,LEMONTREE
1215,LEXUS
1216,LFIC
1217,LGBBROSLTD
1218,LGBFORGE
1219,LGHL
1220,LIBAS
1221,LIBERTSHOE
1222,LICHSGFIN
1223,LICI
1224,LICMFGOLD
1225,LICNETFGSC
1226,LICNETFN50
1227,LICNETFSEN
1228,LICNFNHGP
1229,LICNMFET
1230,LIKHITHA
1231,LINC
1232,LINCOLN
1233,LINCPEN
1234,LINDEINDIA
1235,LIQUIDBEES
1236,LIQUIDETF
1237,LLOYDSENGG
1238,LLOYDSME
1239,LODHA
1240,LOGIXMICRO
1241,LOKESHMACH
1242,LORDSCHLO
1243,LOTUSEYE
1244,LOVABLE
1245,LOWVOLIWIN
1246,LOYALTEX
1247,LPDC
